FFQ	130	0	0	418	0	0	0	0	0	1	0	0	0	182849	0	0	0	0	0	0	0	0	0	190021	0	0	0	0	263423	0	0	0	0	495566	0	0	0	0	1637223	0	0	0	9654723	0
FFQ	131	0	0	0	0	0	0	0	0	3	0	0	0	168137	0	0	0	0	0	0	0	0	0	185568	0	0	0	0	254533	0	0	0	0	480166	0	0	0	0	1600761	0	0	0	9368709	0
FFQ	132	0	0	1	0	0	0	0	0	6	0	0	0	161008	0	0	0	0	0	0	0	0	0	174386	0	0	0	0	253045	0	0	0	0	462462	0	0	0	0	1570761	0	0	0	9068201	0
FFQ	133	0	0	0	0	0	0	0	0	5	0	0	0	154563	0	0	0	0	0	0	0	0	0	166905	0	0	0	0	247529	0	0	0	0	445800	0	0	0	0	1539666	0	0	0	8766236	0
FFQ	134	0	0	21	0	0	0	0	0	1	0	0	0	147737	0	0	0	0	0	0	0	0	0	159792	0	0	0	0	240481	0	0	0	0	429734	0	0	0	0	1506064	0	0	0	8459368	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	138555	0	0	0	0	0	0	0	0	0	146888	0	0	0	0	231187	0	0	0	0	405839	0	0	0	0	1464771	0	0	0	8187955	0
FFQ	136	0	0	57	0	0	0	0	0	3	0	0	0	125064	0	0	0	0	0	0	0	0	0	132207	0	0	0	0	217228	0	0	0	0	377623	0	0	0	0	1406739	0	0	0	7932681	0
FFQ	137	0	0	18	0	0	0	0	0	296	0	0	0	113575	0	0	0	0	0	0	0	0	0	121086	0	0	0	0	205537	0	0	0	0	362942	0	0	0	0	1363497	0	0	0	7631968	0
FFQ	138	0	0	5	0	0	0	0	0	178	0	0	0	90400	0	0	0	0	0	0	0	0	0	104220	0	0	0	0	189479	0	0	0	0	338121	0	0	0	0	1318111	0	0	0	7363812	0
FFQ	139	0	0	34	0	0	0	0	0	0	0	0	0	35215	0	0	0	0	0	0	0	0	0	81347	0	0	0	0	181720	0	0	0	0	317442	0	0	0	0	1304352	0	0	0	7109120	0
FFQ	140	0	0	0	0	0	0	0	0	83	0	0	0	29514	0	0	0	0	0	0	0	0	0	69199	0	0	0	0	170469	0	0	0	0	302525	0	0	0	0	1279501	0	0	0	6904275	0
FFQ	141	0	0	60	0	0	0	0	0	46	0	0	0	27098	0	0	0	0	0	0	0	0	0	71179	0	0	0	0	167372	0	0	0	0	286106	0	0	0	0	1238926	0	0	0	6674713	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198759	0	0	0	0	376232	0	0	0	0	545938	0	0	0	0	1853674	0	0	0	4935581	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	38164	0	0	0	0	0	0	0	0	0	63338	0	0	0	0	124616	0	0	0	0	344648	0	0	0	0	1097143	0	0	0	12495879	0
LFQ	2	0	0	6	0	0	0	0	0	0	0	0	0	58500	0	0	0	0	0	0	0	0	0	74605	0	0	0	0	150000	0	0	0	0	352895	0	0	0	0	1103455	0	0	0	12424327	0
LFQ	3	0	0	38	0	0	0	0	0	0	0	0	0	62449	0	0	0	0	0	0	0	0	0	76328	0	0	0	0	153703	0	0	0	0	343998	0	0	0	0	1108081	0	0	0	12419191	0
LFQ	4	0	0	5	0	0	0	0	0	0	0	0	0	72973	0	0	0	0	0	0	0	0	0	82314	0	0	0	0	158703	0	0	0	0	346787	0	0	0	0	1104206	0	0	0	12398800	0
LFQ	5	0	0	16	0	0	0	0	0	0	0	0	0	120640	0	0	0	0	0	0	0	0	0	95202	0	0	0	0	163884	0	0	0	0	347489	0	0	0	0	1075866	0	0	0	12360691	0
LFQ	6	0	0	1	0	0	0	0	0	0	0	0	0	106008	0	0	0	0	0	0	0	0	0	95926	0	0	0	0	164670	0	0	0	0	349185	0	0	0	0	1071948	0	0	0	12376050	0
LFQ	7	0	0	5	0	0	0	0	0	0	0	0	0	113440	0	0	0	0	0	0	0	0	0	102751	0	0	0	0	181555	0	0	0	0	337338	0	0	0	0	1097693	0	0	0	12331006	0
LFQ	8	0	0	455	0	0	0	0	0	0	0	0	0	159185	0	0	0	0	0	0	0	0	0	114730	0	0	0	0	201945	0	0	0	0	334534	0	0	0	0	1107395	0	0	0	12245544	0
LFQ	9	0	0	10	0	0	0	0	0	0	0	0	0	114533	0	0	0	0	0	0	0	0	0	109210	0	0	0	0	204031	0	0	0	0	350104	0	0	0	0	1106570	0	0	0	12279330	0
LFQ	10	0	0	4	0	0	0	0	0	0	0	0	0	118821	0	0	0	0	0	0	0	0	0	112718	0	0	0	0	209968	0	0	0	0	320584	0	0	0	0	1123601	0	0	0	12278092	0
LFQ	11	0	0	9	0	0	0	0	0	0	0	0	0	117250	0	0	0	0	0	0	0	0	0	111860	0	0	0	0	211636	0	0	0	0	317037	0	0	0	0	1118956	0	0	0	12287040	0
LFQ	12	0	0	19	0	0	0	0	0	0	0	0	0	122722	0	0	0	0	0	0	0	0	0	116046	0	0	0	0	219072	0	0	0	0	322900	0	0	0	0	1127239	0	0	0	12255790	0
LFQ	13	0	0	33	0	0	0	0	0	0	0	0	0	125596	0	0	0	0	0	0	0	0	0	119237	0	0	0	0	221796	0	0	0	0	327791	0	0	0	0	1138666	0	0	0	12230669	0
LFQ	14	0	0	24	0	0	0	0	0	0	0	0	0	122470	0	0	0	0	0	0	0	0	0	116876	0	0	0	0	220074	0	0	0	0	326203	0	0	0	0	1136773	0	0	0	12241368	0
LFQ	15	0	0	50	0	0	0	0	0	0	0	0	0	123143	0	0	0	0	0	0	0	0	0	116345	0	0	0	0	216837	0	0	0	0	325100	0	0	0	0	1137276	0	0	0	12245037	0
LFQ	16	0	0	57	0	0	0	0	0	0	0	0	0	131699	0	0	0	0	0	0	0	0	0	120623	0	0	0	0	227432	0	0	0	0	334978	0	0	0	0	1169415	0	0	0	12179584	0
LFQ	17	0	0	40	0	0	0	0	0	0	0	0	0	129956	0	0	0	0	0	0	0	0	0	120762	0	0	0	0	227354	0	0	0	0	335294	0	0	0	0	1177489	0	0	0	12172893	0
LFQ	18	0	0	142	0	0	0	0	0	0	0	0	0	125677	0	0	0	0	0	0	0	0	0	118771	0	0	0	0	224072	0	0	0	0	330915	0	0	0	0	1157829	0	0	0	12206382	0
LFQ	19	0	0	6	0	0	0	0	0	0	0	0	0	125670	0	0	0	0	0	0	0	0	0	117693	0	0	0	0	220059	0	0	0	0	328353	0	0	0	0	1155125	0	0	0	12216882	0
LFQ	20	0	0	1848	0	0	0	0	0	0	0	0	0	127813	0	0	0	0	0	0	0	0	0	119149	0	0	0	0	225473	0	0	0	0	332142	0	0	0	0	1158394	0	0	0	12198969	0
LFQ	21	0	0	94	0	0	0	0	0	0	0	0	0	131168	0	0	0	0	0	0	0	0	0	120691	0	0	0	0	226924	0	0	0	0	334010	0	0	0	0	1170255	0	0	0	12180646	0
LFQ	22	0	0	18	0	0	0	0	0	0	0	0	0	129562	0	0	0	0	0	0	0	0	0	121775	0	0	0	0	227846	0	0	0	0	334866	0	0	0	0	1172040	0	0	0	12177681	0
LFQ	23	0	0	18	0	0	0	0	0	0	0	0	0	135179	0	0	0	0	0	0	0	0	0	122566	0	0	0	0	228403	0	0	0	0	336144	0	0	0	0	1183428	0	0	0	12158050	0
LFQ	24	0	0	31	0	0	0	0	0	0	0	0	0	140729	0	0	0	0	0	0	0	0	0	125949	0	0	0	0	237135	0	0	0	0	348987	0	0	0	0	1228989	0	0	0	12081968	0
LFQ	25	0	0	52	0	0	0	0	0	0	0	0	0	129923	0	0	0	0	0	0	0	0	0	123139	0	0	0	0	231174	0	0	0	0	340611	0	0	0	0	1201138	0	0	0	12137751	0
LFQ	26	0	0	61	0	0	0	0	0	0	0	0	0	136826	0	0	0	0	0	0	0	0	0	124732	0	0	0	0	232627	0	0	0	0	342349	0	0	0	0	1201405	0	0	0	12125788	0
LFQ	27	0	0	20	0	0	0	0	0	0	0	0	0	145459	0	0	0	0	0	0	0	0	0	129467	0	0	0	0	239525	0	0	0	0	349469	0	0	0	0	1228352	0	0	0	12071496	0
LFQ	28	0	0	120	0	0	0	0	0	0	0	0	0	140478	0	0	0	0	0	0	0	0	0	128731	0	0	0	0	240125	0	0	0	0	349354	0	0	0	0	1230386	0	0	0	12074594	0
LFQ	29	0	0	7	0	0	0	0	0	0	0	0	0	146320	0	0	0	0	0	0	0	0	0	131544	0	0	0	0	243694	0	0	0	0	357246	0	0	0	0	1247731	0	0	0	12037246	0
LFQ	30	0	0	2074	0	0	0	0	0	0	0	0	0	140626	0	0	0	0	0	0	0	0	0	128940	0	0	0	0	241099	0	0	0	0	354909	0	0	0	0	1240206	0	0	0	12055934	0
LFQ	31	0	0	1	0	0	0	0	0	0	0	0	0	145588	0	0	0	0	0	0	0	0	0	132115	0	0	0	0	244971	0	0	0	0	358833	0	0	0	0	1241978	0	0	0	12040302	0
LFQ	32	0	0	8	0	0	0	0	0	0	0	0	0	145786	0	0	0	0	0	0	0	0	0	133468	0	0	0	0	246918	0	0	0	0	359055	0	0	0	0	1242522	0	0	0	12036031	0
LFQ	33	0	0	23	0	0	0	0	0	0	0	0	0	166112	0	0	0	0	0	0	0	0	0	138491	0	0	0	0	253332	0	0	0	0	363542	0	0	0	0	1256980	0	0	0	11985308	0
LFQ	34	0	0	24	0	0	0	0	0	0	0	0	0	150746	0	0	0	0	0	0	0	0	0	140060	0	0	0	0	259156	0	0	0	0	366989	0	0	0	0	1266986	0	0	0	11979827	0
LFQ	35	0	0	31	0	0	0	0	0	0	0	0	0	150718	0	0	0	0	0	0	0	0	0	136925	0	0	0	0	254696	0	0	0	0	367107	0	0	0	0	1273492	0	0	0	11980819	0
LFQ	36	0	0	56	0	0	0	0	0	0	0	0	0	159908	0	0	0	0	0	0	0	0	0	139854	0	0	0	0	260000	0	0	0	0	372652	0	0	0	0	1278001	0	0	0	11953317	0
LFQ	37	0	0	67	0	0	0	0	0	0	0	0	0	156896	0	0	0	0	0	0	0	0	0	139781	0	0	0	0	259922	0	0	0	0	375824	0	0	0	0	1288890	0	0	0	11942408	0
LFQ	38	0	0	187	0	0	0	0	0	0	0	0	0	155935	0	0	0	0	0	0	0	0	0	140930	0	0	0	0	262429	0	0	0	0	378843	0	0	0	0	1294828	0	0	0	11930636	0
LFQ	39	0	0	96	0	0	0	0	0	0	0	0	0	156110	0	0	0	0	0	0	0	0	0	139547	0	0	0	0	260055	0	0	0	0	388007	0	0	0	0	1286411	0	0	0	11933562	0
LFQ	40	0	0	15	0	0	0	0	0	0	0	0	0	159055	0	0	0	0	0	0	0	0	0	142024	0	0	0	0	264267	0	0	0	0	407475	0	0	0	0	1281751	0	0	0	11909201	0
LFQ	41	0	0	1998	0	0	0	0	0	0	0	0	0	165243	0	0	0	0	0	0	0	0	0	147833	0	0	0	0	273031	0	0	0	0	428228	0	0	0	0	1290996	0	0	0	11856459	0
LFQ	42	0	0	769	0	0	0	0	0	0	0	0	0	164698	0	0	0	0	0	0	0	0	0	146822	0	0	0	0	270530	0	0	0	0	439376	0	0	0	0	1284901	0	0	0	11856692	0
LFQ	43	0	0	6	0	0	0	0	0	0	0	0	0	172248	0	0	0	0	0	0	0	0	0	150207	0	0	0	0	275306	0	0	0	0	447699	0	0	0	0	1296555	0	0	0	11821767	0
LFQ	44	0	0	288	0	0	0	0	0	0	0	0	0	193913	0	0	0	0	0	0	0	0	0	159813	0	0	0	0	287672	0	0	0	0	462040	0	0	0	0	1325813	0	0	0	11734249	0
LFQ	45	0	0	166	0	0	0	0	0	0	0	0	0	172990	0	0	0	0	0	0	0	0	0	157395	0	0	0	0	287543	0	0	0	0	460963	0	0	0	0	1322004	0	0	0	11762727	0
LFQ	46	0	0	99	0	0	0	0	0	0	0	0	0	171256	0	0	0	0	0	0	0	0	0	152822	0	0	0	0	279629	0	0	0	0	459252	0	0	0	0	1321638	0	0	0	11779092	0
LFQ	47	0	0	16	0	0	0	0	0	0	0	0	0	173389	0	0	0	0	0	0	0	0	0	153284	0	0	0	0	282500	0	0	0	0	462451	0	0	0	0	1322828	0	0	0	11769320	0
LFQ	48	0	0	61	0	0	0	0	0	0	0	0	0	187668	0	0	0	0	0	0	0	0	0	158316	0	0	0	0	286920	0	0	0	0	468478	0	0	0	0	1336167	0	0	0	11726178	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	183818	0	0	0	0	0	0	0	0	0	162983	0	0	0	0	295338	0	0	0	0	478772	0	0	0	0	1354479	0	0	0	11688398	0
LFQ	50	0	0	12	0	0	0	0	0	0	0	0	0	193042	0	0	0	0	0	0	0	0	0	163451	0	0	0	0	291834	0	0	0	0	480548	0	0	0	0	1363019	0	0	0	11671882	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	184063	0	0	0	0	0	0	0	0	0	166292	0	0	0	0	299354	0	0	0	0	484670	0	0	0	0	1370327	0	0	0	11659082	0
LFQ	52	0	0	424	0	0	0	0	0	0	0	0	0	192972	0	0	0	0	0	0	0	0	0	167257	0	0	0	0	299779	0	0	0	0	498601	0	0	0	0	1379941	0	0	0	11624814	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	183963	0	0	0	0	0	0	0	0	0	162156	0	0	0	0	292948	0	0	0	0	506415	0	0	0	0	1353712	0	0	0	11664594	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	193937	0	0	0	0	0	0	0	0	0	167961	0	0	0	0	299620	0	0	0	0	515245	0	0	0	0	1358090	0	0	0	11628935	0
LFQ	55	0	0	4	0	0	0	0	0	0	0	0	0	187626	0	0	0	0	0	0	0	0	0	167097	0	0	0	0	295495	0	0	0	0	519084	0	0	0	0	1349956	0	0	0	11644526	0
LFQ	56	0	0	5	0	0	0	0	0	0	0	0	0	189719	0	0	0	0	0	0	0	0	0	168290	0	0	0	0	298768	0	0	0	0	527761	0	0	0	0	1349457	0	0	0	11629788	0
LFQ	57	0	0	2	0	0	0	0	0	0	0	0	0	207106	0	0	0	0	0	0	0	0	0	174790	0	0	0	0	303048	0	0	0	0	536652	0	0	0	0	1357178	0	0	0	11585012	0
LFQ	58	0	0	3	0	0	0	0	0	0	0	0	0	201930	0	0	0	0	0	0	0	0	0	181060	0	0	0	0	314063	0	0	0	0	547520	0	0	0	0	1378141	0	0	0	11541071	0
LFQ	59	0	0	47	0	0	0	0	0	0	0	0	0	214054	0	0	0	0	0	0	0	0	0	183163	0	0	0	0	311797	0	0	0	0	551925	0	0	0	0	1383861	0	0	0	11518941	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	206120	0	0	0	0	0	0	0	0	0	186605	0	0	0	0	315671	0	0	0	0	558594	0	0	0	0	1388620	0	0	0	11508178	0
LFQ	61	0	0	14	0	0	0	0	0	0	0	0	0	211888	0	0	0	0	0	0	0	0	0	191416	0	0	0	0	314035	0	0	0	0	565650	0	0	0	0	1412963	0	0	0	11467822	0
LFQ	62	0	0	1	0	0	0	0	0	0	0	0	0	210634	0	0	0	0	0	0	0	0	0	194281	0	0	0	0	313851	0	0	0	0	570962	0	0	0	0	1413691	0	0	0	11460368	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	206447	0	0	0	0	0	0	0	0	0	197581	0	0	0	0	304171	0	0	0	0	567668	0	0	0	0	1409940	0	0	0	11477981	0
LFQ	64	0	0	4	0	0	0	0	0	0	0	0	0	206349	0	0	0	0	0	0	0	0	0	197723	0	0	0	0	301137	0	0	0	0	562301	0	0	0	0	1413848	0	0	0	11482426	0
LFQ	65	0	0	5	0	0	0	0	0	0	0	0	0	206393	0	0	0	0	0	0	0	0	0	198537	0	0	0	0	299719	0	0	0	0	563874	0	0	0	0	1419584	0	0	0	11475676	0
LFQ	66	0	0	2	0	0	0	0	0	0	0	0	0	208976	0	0	0	0	0	0	0	0	0	192792	0	0	0	0	315517	0	0	0	0	574012	0	0	0	0	1428125	0	0	0	11444364	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	238161	0	0	0	0	0	0	0	0	0	353936	0	0	0	0	346099	0	0	0	0	1005276	0	0	0	0	2412441	0	0	0	9807875	0
LFQ	68	0	0	40	0	0	0	0	0	0	0	0	0	228925	0	0	0	0	0	0	0	0	0	276033	0	0	0	0	322110	0	0	0	0	764962	0	0	0	0	1844607	0	0	0	10727111	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	238085	0	0	0	0	0	0	0	0	0	253184	0	0	0	0	307219	0	0	0	0	663429	0	0	0	0	1626405	0	0	0	11075466	0
LFQ	70	0	0	289	0	0	0	0	0	0	0	0	0	220004	0	0	0	0	0	0	0	0	0	242209	0	0	0	0	299081	0	0	0	0	619074	0	0	0	0	1533647	0	0	0	11249484	0
LFQ	71	0	0	1	0	0	0	0	0	0	0	0	0	212263	0	0	0	0	0	0	0	0	0	230490	0	0	0	0	291373	0	0	0	0	596283	0	0	0	0	1485121	0	0	0	11348257	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	209830	0	0	0	0	0	0	0	0	0	224776	0	0	0	0	287048	0	0	0	0	582348	0	0	0	0	1454233	0	0	0	11405552	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	240525	0	0	0	0	0	0	0	0	0	229421	0	0	0	0	292978	0	0	0	0	583261	0	0	0	0	1446931	0	0	0	11370672	0
LFQ	74	0	0	1	0	0	0	0	0	0	0	0	0	219712	0	0	0	0	0	0	0	0	0	238222	0	0	0	0	298550	0	0	0	0	593030	0	0	0	0	1466973	0	0	0	11347300	0
LFQ	75	0	0	3	0	0	0	0	0	0	0	0	0	215537	0	0	0	0	0	0	0	0	0	230926	0	0	0	0	291828	0	0	0	0	590905	0	0	0	0	1468402	0	0	0	11366187	0
LFQ	76	0	0	3	0	0	0	0	0	0	0	0	0	225453	0	0	0	0	0	0	0	0	0	234975	0	0	0	0	297976	0	0	0	0	594800	0	0	0	0	1479100	0	0	0	11331481	0
LFQ	77	0	0	1	0	0	0	0	0	0	0	0	0	224436	0	0	0	0	0	0	0	0	0	235799	0	0	0	0	298641	0	0	0	0	598878	0	0	0	0	1477499	0	0	0	11328534	0
LFQ	78	0	0	1	0	0	0	0	0	0	0	0	0	217030	0	0	0	0	0	0	0	0	0	231928	0	0	0	0	293887	0	0	0	0	593702	0	0	0	0	1466555	0	0	0	11360685	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	228067	0	0	0	0	0	0	0	0	0	235850	0	0	0	0	300088	0	0	0	0	598439	0	0	0	0	1480291	0	0	0	11321053	0
LFQ	80	0	0	162	0	0	0	0	0	0	0	0	0	241384	0	0	0	0	0	0	0	0	0	242928	0	0	0	0	301866	0	0	0	0	603940	0	0	0	0	1487670	0	0	0	11285838	0
LFQ	81	0	0	32	0	0	0	0	0	1	0	0	0	238740	0	0	0	0	0	0	0	0	0	250228	0	0	0	0	311203	0	0	0	0	617565	0	0	0	0	1506229	0	0	0	11239790	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	235389	0	0	0	0	0	0	0	0	0	245702	0	0	0	0	306844	0	0	0	0	620732	0	0	0	0	1505820	0	0	0	11249301	0
LFQ	83	0	0	1	0	0	0	0	0	0	0	0	0	231723	0	0	0	0	0	0	0	0	0	242586	0	0	0	0	305911	0	0	0	0	621550	0	0	0	0	1501580	0	0	0	11260437	0
LFQ	84	0	0	0	0	0	0	0	0	1	0	0	0	245120	0	0	0	0	0	0	0	0	0	249229	0	0	0	0	314412	0	0	0	0	634418	0	0	0	0	1519069	0	0	0	11201539	0
LFQ	85	0	0	5	0	0	0	0	0	1	0	0	0	251739	0	0	0	0	0	0	0	0	0	254967	0	0	0	0	316089	0	0	0	0	640044	0	0	0	0	1523675	0	0	0	11177268	0
LFQ	86	0	0	118	0	0	0	0	0	1	0	0	0	306174	0	0	0	0	0	0	0	0	0	279036	0	0	0	0	330188	0	0	0	0	658788	0	0	0	0	1536771	0	0	0	11052712	0
LFQ	87	0	0	0	0	0	0	0	0	4	0	0	0	261404	0	0	0	0	0	0	0	0	0	283346	0	0	0	0	336220	0	0	0	0	673042	0	0	0	0	1555552	0	0	0	11054220	0
LFQ	88	0	0	0	0	0	0	0	0	3	0	0	0	254983	0	0	0	0	0	0	0	0	0	268851	0	0	0	0	326495	0	0	0	0	679776	0	0	0	0	1571189	0	0	0	11062491	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	257678	0	0	0	0	0	0	0	0	0	265388	0	0	0	0	327945	0	0	0	0	677728	0	0	0	0	1571271	0	0	0	11063778	0
LFQ	90	0	0	0	0	0	0	0	0	1	0	0	0	260620	0	0	0	0	0	0	0	0	0	266643	0	0	0	0	329349	0	0	0	0	679651	0	0	0	0	1580361	0	0	0	11047163	0
LFQ	91	0	0	0	0	0	0	0	0	2	0	0	0	255223	0	0	0	0	0	0	0	0	0	262626	0	0	0	0	325091	0	0	0	0	672496	0	0	0	0	1567784	0	0	0	11080566	0
LFQ	92	0	0	0	0	0	0	0	0	7	0	0	0	263381	0	0	0	0	0	0	0	0	0	265846	0	0	0	0	330845	0	0	0	0	677653	0	0	0	0	1576652	0	0	0	11049404	0
LFQ	93	0	0	0	0	0	0	0	0	1	0	0	0	263923	0	0	0	0	0	0	0	0	0	267585	0	0	0	0	335323	0	0	0	0	683126	0	0	0	0	1593351	0	0	0	11020479	0
LFQ	94	0	0	0	0	0	0	0	0	9	0	0	0	266933	0	0	0	0	0	0	0	0	0	271317	0	0	0	0	336860	0	0	0	0	687437	0	0	0	0	1600996	0	0	0	11000236	0
LFQ	95	0	0	0	0	0	0	0	0	8	0	0	0	270919	0	0	0	0	0	0	0	0	0	275534	0	0	0	0	339663	0	0	0	0	690776	0	0	0	0	1639785	0	0	0	10947103	0
LFQ	96	0	0	1	0	0	0	0	0	9	0	0	0	279372	0	0	0	0	0	0	0	0	0	279244	0	0	0	0	345189	0	0	0	0	694327	0	0	0	0	1654772	0	0	0	10910874	0
LFQ	97	0	0	0	0	0	0	0	0	14	0	0	0	282723	0	0	0	0	0	0	0	0	0	283680	0	0	0	0	348001	0	0	0	0	700816	0	0	0	0	1700067	0	0	0	10848487	0
LFQ	98	0	0	0	0	0	0	0	0	32	0	0	0	276756	0	0	0	0	0	0	0	0	0	283068	0	0	0	0	346277	0	0	0	0	702639	0	0	0	0	1736420	0	0	0	10818596	0
LFQ	99	0	0	2	0	0	0	0	0	32	0	0	0	293411	0	0	0	0	0	0	0	0	0	290218	0	0	0	0	351721	0	0	0	0	707360	0	0	0	0	1800237	0	0	0	10720807	0
LFQ	100	0	0	0	0	0	0	0	0	41	0	0	0	279493	0	0	0	0	0	0	0	0	0	291211	0	0	0	0	350687	0	0	0	0	705265	0	0	0	0	1844414	0	0	0	10692677	0
LFQ	101	0	0	2	0	0	0	0	0	53	0	0	0	293983	0	0	0	0	0	0	0	0	0	296735	0	0	0	0	358948	0	0	0	0	718310	0	0	0	0	1883218	0	0	0	10590683	0
LFQ	102	0	0	6	0	0	0	0	0	66	0	0	0	298394	0	0	0	0	0	0	0	0	0	299005	0	0	0	0	361070	0	0	0	0	721396	0	0	0	0	1900854	0	0	0	10539586	0
LFQ	103	0	0	2	0	0	0	0	0	94	0	0	0	280597	0	0	0	0	0	0	0	0	0	292467	0	0	0	0	355496	0	0	0	0	713104	0	0	0	0	1954821	0	0	0	10501733	0
LFQ	104	0	0	2	0	0	0	0	0	132	0	0	0	281575	0	0	0	0	0	0	0	0	0	290538	0	0	0	0	352199	0	0	0	0	712231	0	0	0	0	2024188	0	0	0	10415592	0
LFQ	105	0	0	1	0	0	0	0	0	191	0	0	0	289827	0	0	0	0	0	0	0	0	0	294878	0	0	0	0	357875	0	0	0	0	712300	0	0	0	0	2078892	0	0	0	10320503	0
LFQ	106	0	0	3	0	0	0	0	0	235	0	0	0	327199	0	0	0	0	0	0	0	0	0	306742	0	0	0	0	374654	0	0	0	0	716114	0	0	0	0	2094764	0	0	0	10212732	0
LFQ	107	0	0	230	0	0	0	0	0	268	0	0	0	314235	0	0	0	0	0	0	0	0	0	319452	0	0	0	0	392395	0	0	0	0	728806	0	0	0	0	2147090	0	0	0	10107843	0
LFQ	108	0	0	5	0	0	0	0	0	329	0	0	0	362656	0	0	0	0	0	0	0	0	0	332026	0	0	0	0	396631	0	0	0	0	743319	0	0	0	0	2169065	0	0	0	9983595	0
LFQ	109	0	0	3	0	0	0	0	0	1016	0	0	0	311562	0	0	0	0	0	0	0	0	0	330789	0	0	0	0	401467	0	0	0	0	752969	0	0	0	0	2213380	0	0	0	9952968	0
LFQ	110	0	0	0	0	0	0	0	0	1279	0	0	0	296239	0	0	0	0	0	0	0	0	0	308842	0	0	0	0	404249	0	0	0	0	725277	0	0	0	0	2227022	0	0	0	9977268	0
LFQ	111	0	0	0	0	0	0	0	0	2062	0	0	0	315596	0	0	0	0	0	0	0	0	0	307455	0	0	0	0	415173	0	0	0	0	720741	0	0	0	0	2228622	0	0	0	9925773	0
LFQ	112	0	0	124	0	0	0	0	0	2555	0	0	0	308022	0	0	0	0	0	0	0	0	0	302984	0	0	0	0	423271	0	0	0	0	707963	0	0	0	0	2228556	0	0	0	9916842	0
LFQ	113	0	0	175	0	0	0	0	0	2367	0	0	0	322086	0	0	0	0	0	0	0	0	0	303590	0	0	0	0	436857	0	0	0	0	705172	0	0	0	0	2251638	0	0	0	9841477	0
LFQ	114	0	0	0	0	0	0	0	0	3810	0	0	0	320030	0	0	0	0	0	0	0	0	0	296428	0	0	0	0	445739	0	0	0	0	694205	0	0	0	0	2258624	0	0	0	9817194	0
LFQ	115	0	0	3	0	0	0	0	0	4550	0	0	0	323282	0	0	0	0	0	0	0	0	0	287317	0	0	0	0	449033	0	0	0	0	682564	0	0	0	0	2251700	0	0	0	9809892	0
LFQ	116	0	0	2	0	0	0	0	0	4683	0	0	0	334920	0	0	0	0	0	0	0	0	0	289929	0	0	0	0	456345	0	0	0	0	677353	0	0	0	0	2258652	0	0	0	9757309	0
LFQ	117	0	0	0	0	0	0	0	0	4913	0	0	0	332384	0	0	0	0	0	0	0	0	0	291624	0	0	0	0	455747	0	0	0	0	685071	0	0	0	0	2269018	0	0	0	9710353	0
LFQ	118	0	0	32	0	0	0	0	0	6990	0	0	0	332319	0	0	0	0	0	0	0	0	0	285207	0	0	0	0	456431	0	0	0	0	691778	0	0	0	0	2292568	0	0	0	9651362	0
LFQ	119	0	0	11	0	0	0	0	0	8176	0	0	0	337214	0	0	0	0	0	0	0	0	0	277778	0	0	0	0	457744	0	0	0	0	703656	0	0	0	0	2297129	0	0	0	9601289	0
LFQ	120	0	0	8	0	0	0	0	0	16459	0	0	0	331070	0	0	0	0	0	0	0	0	0	271665	0	0	0	0	442604	0	0	0	0	736407	0	0	0	0	2250541	0	0	0	9599470	0
LFQ	121	0	0	14	0	0	0	0	0	23624	0	0	0	331298	0	0	0	0	0	0	0	0	0	276169	0	0	0	0	439980	0	0	0	0	745608	0	0	0	0	2234497	0	0	0	9559988	0
LFQ	122	0	0	28	0	0	0	0	0	24000	0	0	0	332409	0	0	0	0	0	0	0	0	0	276178	0	0	0	0	437696	0	0	0	0	774336	0	0	0	0	2238465	0	0	0	9489320	0
LFQ	123	0	0	34	0	0	0	0	0	29864	0	0	0	316107	0	0	0	0	0	0	0	0	0	257578	0	0	0	0	426485	0	0	0	0	803975	0	0	0	0	2200809	0	0	0	9495553	0
LFQ	124	0	0	0	0	0	0	0	0	41496	0	0	0	313397	0	0	0	0	0	0	0	0	0	254401	0	0	0	0	419520	0	0	0	0	842116	0	0	0	0	2161477	0	0	0	9453735	0
